coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785971211.554181981] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.554996917] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.555808071] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.556246271] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.557231207] [multi3_coordinator]: No fragments assigned. Time: 7.816 milliseconds
coordinator  | [INFO] [1785971213.083096005] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971213.083600129] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971213.084151439] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971213.084786739] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.085233844] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.085811412] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.086208817] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.086583189] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.087027438] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.087406859] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.087883030] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971213.088233512] [multi3_coordinator]: No fragments assigned. Time: 4.760 milliseconds
coordinator  | [INFO] [1785971214.548673019] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971214.549358524] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971214.550114594] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971214.552297568] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.553920818] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.555189317] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.557240524] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.558141408] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.558897941] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.559847415] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.560597674] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971214.561453679] [multi3_coordinator]: No fragments assigned. Time: 11.887 milliseconds
coordinator  | [INFO] [1785971216.089097244] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971216.089602942] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971216.090063819] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971216.090454199] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.091125926] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.091840288] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.092200825] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.092716751] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.093183407] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.093800662] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.094189739] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971216.094593650] [multi3_coordinator]: No fragments assigned. Time: 5.061 milliseconds
coordinator  | [INFO] [1785971217.548744959] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971217.549334646] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971217.550159417] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971217.551821422] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.552923754] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.553770435] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.554444043] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.555349704] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.556385265] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.557083383] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.557908856] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971217.558844236] [multi3_coordinator]: No fragments assigned. Time: 9.141 milliseconds
coordinator  | [INFO] [1785971219.227465279] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971219.228353987] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971219.229388094] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971219.230737519] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.231924990] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.233205760] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.234601256] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.235807479] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.237126248] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.238313530] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.239704641] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971219.240713599] [multi3_coordinator]: No fragments assigned. Time: 12.256 milliseconds
coordinator  | [INFO] [1785971220.548933145] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971220.549739118] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971220.552000386] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971220.553421747] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971220.554229694] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971220.555149585] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971220.555805469] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971220.556347829] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
